{Bronchocela_pygargus, Chelydra_mehelyi} {Cypselus_rhymnus, Pedostibes_laticauda}
{Cypselus_rhymnus, Syrrhaptes_salei} {Egretta_hyemalis, Ziphius_corticale}
{Cypselus_rhymnus, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Cypselus_rhymnus, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Cypselus_rhymnus, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Netta_versicolor}
{Archispirostreptus_circia, Egretta_hyemalis} {Monachus_catenifer, Netta_versicolor}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Netta_versicolor}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Netta_versicolor}
{Archispirostreptus_circia, Ziphius_corticale} {Monachus_catenifer, Netta_versicolor}
{Bronchocela_pygargus, Egretta_hyemalis} {Monachus_catenifer, Netta_versicolor}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Netta_versicolor}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Netta_versicolor}
{Bronchocela_pygargus, Ziphius_corticale} {Monachus_catenifer, Netta_versicolor}
{Egretta_hyemalis, Podoces_calyptratus} {Monachus_catenifer, Netta_versicolor}
{Egretta_hyemalis, Pterocles_nigra} {Monachus_catenifer, Netta_versicolor}
{Egretta_hyemalis, Ziphius_corticale} {Monachus_catenifer, Netta_versicolor}
{Monachus_catenifer, Netta_versicolor} {Podoces_calyptratus, Pterocles_nigra}
{Monachus_catenifer, Netta_versicolor} {Podoces_calyptratus, Ziphius_corticale}
{Monachus_catenifer, Netta_versicolor} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Numenius_barbata}
{Archispirostreptus_circia, Egretta_hyemalis} {Monachus_catenifer, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Numenius_barbata}
{Archispirostreptus_circia, Ziphius_corticale} {Monachus_catenifer, Numenius_barbata}
{Bronchocela_pygargus, Egretta_hyemalis} {Monachus_catenifer, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Numenius_barbata}
{Bronchocela_pygargus, Ziphius_corticale} {Monachus_catenifer, Numenius_barbata}
{Egretta_hyemalis, Podoces_calyptratus} {Monachus_catenifer, Numenius_barbata}
{Egretta_hyemalis, Pterocles_nigra} {Monachus_catenifer, Numenius_barbata}
{Egretta_hyemalis, Ziphius_corticale} {Monachus_catenifer, Numenius_barbata}
{Monachus_catenifer, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Monachus_catenifer, Numenius_barbata} {Podoces_calyptratus, Ziphius_corticale}
{Monachus_catenifer, Numenius_barbata} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Pedostibes_laticauda}
{Archispirostreptus_circia, Egretta_hyemalis} {Monachus_catenifer, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Monachus_catenifer, Pedostibes_laticauda}
{Bronchocela_pygargus, Egretta_hyemalis} {Monachus_catenifer, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Monachus_catenifer, Pedostibes_laticauda}
{Egretta_hyemalis, Podoces_calyptratus} {Monachus_catenifer, Pedostibes_laticauda}
{Egretta_hyemalis, Pterocles_nigra} {Monachus_catenifer, Pedostibes_laticauda}
{Egretta_hyemalis, Ziphius_corticale} {Monachus_catenifer, Pedostibes_laticauda}
{Monachus_catenifer, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Monachus_catenifer, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Monachus_catenifer, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Phalaropus_stellatum}
{Archispirostreptus_circia, Egretta_hyemalis} {Monachus_catenifer, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Phalaropus_stellatum}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Monachus_catenifer, Phalaropus_stellatum}
{Bronchocela_pygargus, Egretta_hyemalis} {Monachus_catenifer, Phalaropus_stellatum}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Phalaropus_stellatum}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Phalaropus_stellatum}
{Bronchocela_pygargus, Ziphius_corticale} {Monachus_catenifer, Phalaropus_stellatum}
{Egretta_hyemalis, Podoces_calyptratus} {Monachus_catenifer, Phalaropus_stellatum}
{Egretta_hyemalis, Pterocles_nigra} {Monachus_catenifer, Phalaropus_stellatum}
{Egretta_hyemalis, Ziphius_corticale} {Monachus_catenifer, Phalaropus_stellatum}
{Monachus_catenifer, Phalaropus_stellatum} {Podoces_calyptratus, Pterocles_nigra}
{Monachus_catenifer, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Monachus_catenifer, Phalaropus_stellatum} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Egretta_hyemalis} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Egretta_hyemalis} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Podoces_calyptratus} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Pterocles_nigra} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Ziphius_corticale} {Monachus_catenifer, Rhynchaspis_resinifictrix}
{Monachus_catenifer, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Monachus_catenifer, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Monachus_catenifer, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Monachus_catenifer, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Monachus_catenifer, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Monachus_catenifer, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Monachus_catenifer, Saga_armeniacus}
{Egretta_hyemalis, Podoces_calyptratus} {Monachus_catenifer, Saga_armeniacus}
{Egretta_hyemalis, Pterocles_nigra} {Monachus_catenifer, Saga_armeniacus}
{Egretta_hyemalis, Ziphius_corticale} {Monachus_catenifer, Saga_armeniacus}
{Monachus_catenifer, Saga_armeniacus} {Podoces_calyptratus, Pterocles_nigra}
{Monachus_catenifer, Saga_armeniacus} {Podoces_calyptratus, Ziphius_corticale}
{Monachus_catenifer, Saga_armeniacus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Monachus_catenifer, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Monachus_catenifer, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Monachus_catenifer, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Monachus_catenifer, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Monachus_catenifer, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Monachus_catenifer, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Monachus_catenifer, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Monachus_catenifer, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Monachus_catenifer, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Monachus_catenifer, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Monachus_catenifer, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Monachus_catenifer, Syrrhaptes_salei}
{Monachus_catenifer, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Monachus_catenifer, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Monachus_catenifer, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Numenius_barbata}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Numenius_barbata}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Numenius_barbata}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Numenius_barbata}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Numenius_barbata}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Numenius_barbata}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Numenius_barbata}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Numenius_barbata}
{Netta_versicolor, Numenius_barbata} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Numenius_barbata} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Numenius_barbata} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Pedostibes_laticauda}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Pedostibes_laticauda}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Pedostibes_laticauda}
{Netta_versicolor, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Phalaropus_stellatum}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Phalaropus_stellatum}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Phalaropus_stellatum}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Phalaropus_stellatum}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Phalaropus_stellatum}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Phalaropus_stellatum}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Phalaropus_stellatum}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Phalaropus_stellatum}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Phalaropus_stellatum}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Phalaropus_stellatum}
{Netta_versicolor, Phalaropus_stellatum} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Phalaropus_stellatum} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Rhynchaspis_resinifictrix}
{Netta_versicolor, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Saga_armeniacus}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Saga_armeniacus}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Saga_armeniacus}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Saga_armeniacus}
{Netta_versicolor, Saga_armeniacus} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Saga_armeniacus} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Saga_armeniacus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Netta_versicolor, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Netta_versicolor, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Netta_versicolor, Syrrhaptes_salei}
{Netta_versicolor, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Netta_versicolor, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Netta_versicolor, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Egretta_hyemalis} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Pedostibes_laticauda}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Pedostibes_laticauda}
{Bronchocela_pygargus, Egretta_hyemalis} {Numenius_barbata, Pedostibes_laticauda}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Pedostibes_laticauda}
{Bronchocela_pygargus, Ziphius_corticale} {Numenius_barbata, Pedostibes_laticauda}
{Egretta_hyemalis, Podoces_calyptratus} {Numenius_barbata, Pedostibes_laticauda}
{Egretta_hyemalis, Pterocles_nigra} {Numenius_barbata, Pedostibes_laticauda}
{Egretta_hyemalis, Ziphius_corticale} {Numenius_barbata, Pedostibes_laticauda}
{Numenius_barbata, Pedostibes_laticauda} {Podoces_calyptratus, Pterocles_nigra}
{Numenius_barbata, Pedostibes_laticauda} {Podoces_calyptratus, Ziphius_corticale}
{Numenius_barbata, Pedostibes_laticauda} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Phalaropus_stellatum}
{Archispirostreptus_circia, Egretta_hyemalis} {Numenius_barbata, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Phalaropus_stellatum}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Phalaropus_stellatum}
{Bronchocela_pygargus, Egretta_hyemalis} {Numenius_barbata, Phalaropus_stellatum}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Phalaropus_stellatum}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Phalaropus_stellatum}
{Bronchocela_pygargus, Ziphius_corticale} {Numenius_barbata, Phalaropus_stellatum}
{Egretta_hyemalis, Podoces_calyptratus} {Numenius_barbata, Phalaropus_stellatum}
{Egretta_hyemalis, Pterocles_nigra} {Numenius_barbata, Phalaropus_stellatum}
{Egretta_hyemalis, Ziphius_corticale} {Numenius_barbata, Phalaropus_stellatum}
{Numenius_barbata, Phalaropus_stellatum} {Podoces_calyptratus, Pterocles_nigra}
{Numenius_barbata, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Numenius_barbata, Phalaropus_stellatum} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Egretta_hyemalis} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Egretta_hyemalis} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Podoces_calyptratus} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Pterocles_nigra} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Ziphius_corticale} {Numenius_barbata, Rhynchaspis_resinifictrix}
{Numenius_barbata, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Pterocles_nigra}
{Numenius_barbata, Rhynchaspis_resinifictrix} {Podoces_calyptratus, Ziphius_corticale}
{Numenius_barbata, Rhynchaspis_resinifictrix} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Saga_armeniacus}
{Archispirostreptus_circia, Egretta_hyemalis} {Numenius_barbata, Saga_armeniacus}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Saga_armeniacus}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Saga_armeniacus}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Saga_armeniacus}
{Bronchocela_pygargus, Egretta_hyemalis} {Numenius_barbata, Saga_armeniacus}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Saga_armeniacus}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Saga_armeniacus}
{Bronchocela_pygargus, Ziphius_corticale} {Numenius_barbata, Saga_armeniacus}
{Egretta_hyemalis, Podoces_calyptratus} {Numenius_barbata, Saga_armeniacus}
{Egretta_hyemalis, Pterocles_nigra} {Numenius_barbata, Saga_armeniacus}
{Egretta_hyemalis, Ziphius_corticale} {Numenius_barbata, Saga_armeniacus}
{Numenius_barbata, Saga_armeniacus} {Podoces_calyptratus, Pterocles_nigra}
{Numenius_barbata, Saga_armeniacus} {Podoces_calyptratus, Ziphius_corticale}
{Numenius_barbata, Saga_armeniacus} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Egretta_hyemalis} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Archispirostreptus_circia, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Egretta_hyemalis} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Bronchocela_pygargus, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Podoces_calyptratus} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Pterocles_nigra} {Numenius_barbata, Syrrhaptes_salei}
{Egretta_hyemalis, Ziphius_corticale} {Numenius_barbata, Syrrhaptes_salei}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Pterocles_nigra}
{Numenius_barbata, Syrrhaptes_salei} {Podoces_calyptratus, Ziphius_corticale}
{Numenius_barbata, Syrrhaptes_salei} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Phalaropus_stellatum}
{Archispirostreptus_circia, Egretta_hyemalis} {Pedostibes_laticauda, Phalaropus_stellatum}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Phalaropus_stellatum}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Phalaropus_stellatum}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Phalaropus_stellatum}
{Bronchocela_pygargus, Egretta_hyemalis} {Pedostibes_laticauda, Phalaropus_stellatum}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Phalaropus_stellatum}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Phalaropus_stellatum}
{Bronchocela_pygargus, Ziphius_corticale} {Pedostibes_laticauda, Phalaropus_stellatum}
{Egretta_hyemalis, Podoces_calyptratus} {Pedostibes_laticauda, Phalaropus_stellatum}
{Egretta_hyemalis, Pterocles_nigra} {Pedostibes_laticauda, Phalaropus_stellatum}
{Egretta_hyemalis, Ziphius_corticale} {Pedostibes_laticauda, Phalaropus_stellatum}
{Pedostibes_laticauda, Phalaropus_stellatum} {Podoces_calyptratus, Pterocles_nigra}
{Pedostibes_laticauda, Phalaropus_stellatum} {Podoces_calyptratus, Ziphius_corticale}
{Pedostibes_laticauda, Phalaropus_stellatum} {Pterocles_nigra, Ziphius_corticale}
{Archispirostreptus_circia, Bronchocela_pygargus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Egretta_hyemalis} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Archispirostreptus_circia, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Egretta_hyemalis} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Pterocles_nigra} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Bronchocela_pygargus, Ziphius_corticale} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
{Egretta_hyemalis, Podoces_calyptratus} {Pedostibes_laticauda, Rhynchaspis_resinifictrix}
