{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Phalaropus_galactonotus}
{Dipus_reticulatus, Plegadis_lutra} {Mogera_hilarii, Phalaropus_galactonotus}
{Anthropoides_pugnax, Apodora_lesueurii} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Dipus_reticulatus} {Chamaeleo_gecko, Mergus_taxus}
{Eryx_tigris, Mergus_taxus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Mergus_taxus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Apodora_lesueurii, Streptopelia_altaica} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Phalaropus_galactonotus}
{Anthropoides_pugnax, Leuciscus_imperator} {Chamaeleo_gecko, Mergus_taxus}
{Chamaeleo_gecko, Plegadis_lutra} {Enhydris_caerulea, Leuciscus_imperator}
{Anthropoides_pugnax, Streptopelia_altaica} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Mogera_hilarii}
{Apodora_lesueurii, Eryx_tigris} {Enhydris_caerulea, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Chamaeleo_gecko} {Streptopelia_altaica, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Streptopelia_altaica} {Dipus_reticulatus, Plegadis_lutra}
{Dipus_reticulatus, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Mergus_taxus} {Dipus_reticulatus, Plegadis_lutra}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Apodora_lesueurii} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Phalaropus_galactonotus} {Chamaeleo_gecko, Mergus_taxus}
{Anthropoides_pugnax, Dipus_reticulatus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Physignathus_bifasciatus} {Chamaeleo_gecko, Mogera_hilarii}
{Dipus_reticulatus, Eryx_tigris} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Dipus_reticulatus, Plegadis_lutra}
{Anthropoides_pugnax, Scaphiophryne_sp} {Chamaeleo_gecko, Mergus_taxus}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Dipus_reticulatus, Plegadis_lutra}
{Brachyramphus_crassicauda, Plegadis_lutra} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Eryx_tigris, Teratoscincus_lagopus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Eryx_tigris, Plegadis_lutra}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Streptopelia_altaica} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Plegadis_lutra}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Enhydris_caerulea, Phalaropus_galactonotus}
{Dipus_reticulatus, Plegadis_lutra} {Physignathus_bifasciatus, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Mogera_hilarii, Scaphiophryne_sp}
{Anthropoides_pugnax, Eryx_tigris} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Enhydris_caerulea, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mergus_taxus} {Leuciscus_imperator, Streptopelia_altaica}
{Apodora_lesueurii, Plegadis_lutra} {Chamaeleo_gecko, Mogera_hilarii}
{Mergus_taxus, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Streptopelia_altaica}
{Chamaeleo_gecko, Mergus_taxus} {Leuciscus_imperator, Phrynosoma_subglobosa}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Leuciscus_imperator, Plegadis_lutra}
{Apodora_lesueurii, Mergus_taxus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Dipus_reticulatus, Eryx_tigris} {Enhydris_caerulea, Scaphiophryne_sp}
{Mergus_taxus, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Scaphiophryne_sp} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Plegadis_lutra} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Eryx_tigris, Leuciscus_imperator} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Mogera_hilarii, Plegadis_lutra} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Enhydris_caerulea, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Chamaeleo_gecko, Mergus_taxus}
{Dipus_reticulatus, Mergus_taxus} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Leuciscus_imperator, Physignathus_bifasciatus} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Phrynosoma_subglobosa}
{Apodora_lesueurii, Leuciscus_imperator} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Plegadis_lutra} {Enhydris_caerulea, Scaphiophryne_sp}
{Eryx_tigris, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Chamaeleo_gecko, Eryx_tigris} {Enhydris_caerulea, Teratoscincus_lagopus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Anthropoides_pugnax, Streptopelia_altaica} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Enhydris_caerulea, Scaphiophryne_sp} {Eryx_tigris, Mogera_hilarii}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Dipus_reticulatus, Leuciscus_imperator} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Eryx_tigris, Teratoscincus_lagopus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Eryx_tigris} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Mogera_hilarii}
{Anthropoides_pugnax, Plegadis_lutra} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Phrynosoma_subglobosa}
{Brachyramphus_crassicauda, Eryx_tigris} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Dipus_reticulatus, Mogera_hilarii} {Leuciscus_imperator, Phalaropus_galactonotus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Enhydris_caerulea, Scaphiophryne_sp}
{Eryx_tigris, Phrynosoma_subglobosa} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Physignathus_bifasciatus, Plegadis_lutra}
{Dipus_reticulatus, Enhydris_caerulea} {Mergus_taxus, Mogera_hilarii}
{Mergus_taxus, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Plegadis_lutra} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Eryx_tigris, Plegadis_lutra} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Dipus_reticulatus, Leuciscus_imperator} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Leuciscus_imperator} {Enhydris_caerulea, Plegadis_lutra}
{Dipus_reticulatus, Mergus_taxus} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Dipus_reticulatus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Phalaropus_galactonotus} {Brachyramphus_crassicauda, Streptopelia_altaica}
{Chamaeleo_gecko, Mergus_taxus} {Phalaropus_galactonotus, Plegadis_lutra}
{Chamaeleo_gecko, Mergus_taxus} {Leuciscus_imperator, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Eryx_tigris} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Brachyramphus_crassicauda} {Enhydris_caerulea, Scaphiophryne_sp}
{Enhydris_caerulea, Scaphiophryne_sp} {Leuciscus_imperator, Plegadis_lutra}
{Apodora_lesueurii, Mergus_taxus} {Streptopelia_altaica, Teratoscincus_lagopus}
{Chamaeleo_gecko, Leuciscus_imperator} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Leuciscus_imperator} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Dipus_reticulatus, Phrynosoma_subglobosa} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mergus_taxus} {Phalaropus_galactonotus, Streptopelia_altaica}
{Apodora_lesueurii, Phalaropus_galactonotus} {Dipus_reticulatus, Mogera_hilarii}
{Brachyramphus_crassicauda, Mogera_hilarii} {Enhydris_caerulea, Physignathus_bifasciatus}
{Mogera_hilarii, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Apodora_lesueurii, Leuciscus_imperator}
{Chamaeleo_gecko, Mogera_hilarii} {Phrynosoma_subglobosa, Physignathus_bifasciatus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Eryx_tigris, Mergus_taxus}
{Dipus_reticulatus, Plegadis_lutra} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Leuciscus_imperator} {Phrynosoma_subglobosa, Scaphiophryne_sp}
{Anthropoides_pugnax, Enhydris_caerulea} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Streptopelia_altaica, Teratoscincus_lagopus}
{Apodora_lesueurii, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Eryx_tigris} {Chamaeleo_gecko, Dipus_reticulatus}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Mogera_hilarii}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Leuciscus_imperator, Scaphiophryne_sp}
{Apodora_lesueurii, Dipus_reticulatus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Dipus_reticulatus, Physignathus_bifasciatus}
{Dipus_reticulatus, Scaphiophryne_sp} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Plegadis_lutra} {Mogera_hilarii, Physignathus_bifasciatus}
{Anthropoides_pugnax, Dipus_reticulatus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Teratoscincus_lagopus} {Chamaeleo_gecko, Mergus_taxus}
{Leuciscus_imperator, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Dipus_reticulatus, Eryx_tigris}
{Mergus_taxus, Plegadis_lutra} {Scaphiophryne_sp, Streptopelia_altaica}
{Eryx_tigris, Plegadis_lutra} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Streptopelia_altaica} {Apodora_lesueurii, Leuciscus_imperator}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Leuciscus_imperator}
{Brachyramphus_crassicauda, Eryx_tigris} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Leuciscus_imperator, Mergus_taxus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Leuciscus_imperator} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Enhydris_caerulea} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Mogera_hilarii} {Eryx_tigris, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Plegadis_lutra} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Scaphiophryne_sp} {Chamaeleo_gecko, Mogera_hilarii}
{Apodora_lesueurii, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Enhydris_caerulea, Scaphiophryne_sp} {Mergus_taxus, Plegadis_lutra}
{Leuciscus_imperator, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Apodora_lesueurii} {Mergus_taxus, Mogera_hilarii}
{Apodora_lesueurii, Phalaropus_galactonotus} {Mergus_taxus, Mogera_hilarii}
{Brachyramphus_crassicauda, Streptopelia_altaica} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Mergus_taxus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Enhydris_caerulea, Phrynosoma_subglobosa} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Dipus_reticulatus} {Leuciscus_imperator, Scaphiophryne_sp}
{Leuciscus_imperator, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Dipus_reticulatus, Plegadis_lutra} {Leuciscus_imperator, Mergus_taxus}
{Brachyramphus_crassicauda, Mergus_taxus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Dipus_reticulatus} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Leuciscus_imperator} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Anthropoides_pugnax, Mergus_taxus} {Enhydris_caerulea, Scaphiophryne_sp}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Chamaeleo_gecko, Dipus_reticulatus} {Eryx_tigris, Leuciscus_imperator}
{Enhydris_caerulea, Scaphiophryne_sp} {Mogera_hilarii, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Leuciscus_imperator} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Mergus_taxus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Eryx_tigris, Mergus_taxus}
{Dipus_reticulatus, Plegadis_lutra} {Enhydris_caerulea, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mogera_hilarii} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Mergus_taxus, Mogera_hilarii} {Phrynosoma_subglobosa, Teratoscincus_lagopus}
{Eryx_tigris, Phalaropus_galactonotus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Mergus_taxus, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Leuciscus_imperator, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Phalaropus_galactonotus, Physignathus_bifasciatus} {Phrynosoma_subglobosa, Plegadis_lutra}
{Anthropoides_pugnax, Apodora_lesueurii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Mergus_taxus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Dipus_reticulatus, Mogera_hilarii} {Enhydris_caerulea, Teratoscincus_lagopus}
{Dipus_reticulatus, Leuciscus_imperator} {Enhydris_caerulea, Teratoscincus_lagopus}
{Chamaeleo_gecko, Eryx_tigris} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Leuciscus_imperator, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mergus_taxus} {Enhydris_caerulea, Eryx_tigris}
{Chamaeleo_gecko, Mergus_taxus} {Leuciscus_imperator, Plegadis_lutra}
{Anthropoides_pugnax, Streptopelia_altaica} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Plegadis_lutra} {Mogera_hilarii, Streptopelia_altaica}
{Chamaeleo_gecko, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Chamaeleo_gecko} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Mogera_hilarii} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Mergus_taxus, Mogera_hilarii}
{Enhydris_caerulea, Phalaropus_galactonotus} {Eryx_tigris, Mergus_taxus}
{Chamaeleo_gecko, Dipus_reticulatus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Mogera_hilarii} {Enhydris_caerulea, Phalaropus_galactonotus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Chamaeleo_gecko}
{Apodora_lesueurii, Scaphiophryne_sp} {Dipus_reticulatus, Plegadis_lutra}
{Eryx_tigris, Mogera_hilarii} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Mergus_taxus, Mogera_hilarii} {Scaphiophryne_sp, Streptopelia_altaica}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Anthropoides_pugnax, Enhydris_caerulea} {Chamaeleo_gecko, Mogera_hilarii}
{Enhydris_caerulea, Teratoscincus_lagopus} {Leuciscus_imperator, Mogera_hilarii}
{Dipus_reticulatus, Plegadis_lutra} {Eryx_tigris, Phalaropus_galactonotus}
{Apodora_lesueurii, Plegadis_lutra} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Chamaeleo_gecko} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Anthropoides_pugnax, Mogera_hilarii} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Dipus_reticulatus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Plegadis_lutra} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Mergus_taxus, Mogera_hilarii} {Plegadis_lutra, Teratoscincus_lagopus}
{Chamaeleo_gecko, Mogera_hilarii} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Apodora_lesueurii, Enhydris_caerulea} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Plegadis_lutra} {Leuciscus_imperator, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Teratoscincus_lagopus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Plegadis_lutra} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Eryx_tigris} {Dipus_reticulatus, Plegadis_lutra}
{Anthropoides_pugnax, Apodora_lesueurii} {Chamaeleo_gecko, Mogera_hilarii}
{Chamaeleo_gecko, Mergus_taxus} {Physignathus_bifasciatus, Plegadis_lutra}
{Apodora_lesueurii, Leuciscus_imperator} {Chamaeleo_gecko, Phalaropus_galactonotus}
{Enhydris_caerulea, Phalaropus_galactonotus} {Mergus_taxus, Plegadis_lutra}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Apodora_lesueurii, Chamaeleo_gecko} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Eryx_tigris} {Enhydris_caerulea, Physignathus_bifasciatus}
{Chamaeleo_gecko, Dipus_reticulatus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Chamaeleo_gecko} {Enhydris_caerulea, Physignathus_bifasciatus}
{Apodora_lesueurii, Physignathus_bifasciatus} {Chamaeleo_gecko, Mergus_taxus}
{Anthropoides_pugnax, Eryx_tigris} {Chamaeleo_gecko, Mogera_hilarii}
{Dipus_reticulatus, Plegadis_lutra} {Enhydris_caerulea, Phalaropus_galactonotus}
{Anthropoides_pugnax, Chamaeleo_gecko} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Plegadis_lutra} {Enhydris_caerulea, Scaphiophryne_sp}
{Apodora_lesueurii, Mogera_hilarii} {Enhydris_caerulea, Physignathus_bifasciatus}
{Chamaeleo_gecko, Mergus_taxus} {Phrynosoma_subglobosa, Physignathus_bifasciatus}
{Apodora_lesueurii, Leuciscus_imperator} {Brachyramphus_crassicauda, Enhydris_caerulea}
{Apodora_lesueurii, Eryx_tigris} {Enhydris_caerulea, Teratoscincus_lagopus}
{Dipus_reticulatus, Plegadis_lutra} {Enhydris_caerulea, Leuciscus_imperator}
{Brachyramphus_crassicauda, Streptopelia_altaica} {Mogera_hilarii, Phalaropus_galactonotus}
{Apodora_lesueurii, Dipus_reticulatus} {Enhydris_caerulea, Physignathus_bifasciatus}
{Brachyramphus_crassicauda, Teratoscincus_lagopus} {Mergus_taxus, Mogera_hilarii}
{Anthropoides_pugnax, Brachyramphus_crassicauda} {Chamaeleo_gecko, Mogera_hilarii}
{Brachyramphus_crassicauda, Mergus_taxus} {Enhydris_caerulea, Teratoscincus_lagopus}
{Enhydris_caerulea, Physignathus_bifasciatus} {Mergus_taxus, Phrynosoma_subglobosa}
{Chamaeleo_gecko, Mergus_taxus} {Leuciscus_imperator, Scaphiophryne_sp}
{Chamaeleo_gecko, Leuciscus_imperator} {Enhydris_caerulea, Physignathus_bifasciatus}
{Anthropoides_pugnax, Leuciscus_imperator} {Enhydris_caerulea, Physignathus_bifasciatus}
{Leuciscus_imperator, Phalaropus_galactonotus} {Mogera_hilarii, Plegadis_lutra}
{Chamaeleo_gecko, Mergus_taxus} {Dipus_reticulatus, Eryx_tigris}
{Chamaeleo_gecko, Mogera_hilarii} {Phrynosoma_subglobosa, Scaphiophryne_sp}
{Anthropoides_pugnax, Plegadis_lutra} {Enhydris_caerulea, Phalaropus_galactonotus}
{Brachyramphus_crassicauda, Leuciscus_imperator} {Enhydris_caerulea, Scaphiophryne_sp}
{Chamaeleo_gecko, Mogera_hilarii} {Phrynosoma_subglobosa, Streptopelia_altaica}
{Phrynosoma_subglobosa, Streptopelia_altaica} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Streptopelia_altaica} {Chamaeleo_gecko, Mogera_hilarii}
{Leuciscus_imperator, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Mergus_taxus, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Brachyramphus_crassicauda, Phrynosoma_subglobosa} {Chamaeleo_gecko, Mogera_hilarii}
{Apodora_lesueurii, Enhydris_caerulea} {Dipus_reticulatus, Plegadis_lutra}
{Mergus_taxus, Mogera_hilarii} {Phalaropus_galactonotus, Phrynosoma_subglobosa}
{Anthropoides_pugnax, Dipus_reticulatus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Enhydris_caerulea, Phalaropus_galactonotus}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Leuciscus_imperator, Mergus_taxus} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Dipus_reticulatus, Mogera_hilarii} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Anthropoides_pugnax, Physignathus_bifasciatus} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Leuciscus_imperator} {Physignathus_bifasciatus, Teratoscincus_lagopus}
{Leuciscus_imperator, Plegadis_lutra} {Scaphiophryne_sp, Streptopelia_altaica}
{Dipus_reticulatus, Leuciscus_imperator} {Enhydris_caerulea, Phalaropus_galactonotus}
{Eryx_tigris, Streptopelia_altaica} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Teratoscincus_lagopus} {Chamaeleo_gecko, Mergus_taxus}
{Anthropoides_pugnax, Plegadis_lutra} {Chamaeleo_gecko, Mergus_taxus}
{Apodora_lesueurii, Leuciscus_imperator} {Mergus_taxus, Phalaropus_galactonotus}
{Apodora_lesueurii, Mergus_taxus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Phalaropus_galactonotus} {Mogera_hilarii, Plegadis_lutra}
{Leuciscus_imperator, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Leuciscus_imperator, Plegadis_lutra} {Mergus_taxus, Mogera_hilarii}
{Dipus_reticulatus, Mogera_hilarii} {Enhydris_caerulea, Eryx_tigris}
{Chamaeleo_gecko, Mergus_taxus} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Anthropoides_pugnax, Dipus_reticulatus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Apodora_lesueurii, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Brachyramphus_crassicauda, Dipus_reticulatus} {Chamaeleo_gecko, Mergus_taxus}
{Enhydris_caerulea, Teratoscincus_lagopus} {Mergus_taxus, Phrynosoma_subglobosa}
{Leuciscus_imperator, Mergus_taxus} {Scaphiophryne_sp, Teratoscincus_lagopus}
{Chamaeleo_gecko, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Anthropoides_pugnax, Phrynosoma_subglobosa} {Phalaropus_galactonotus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Phalaropus_galactonotus, Physignathus_bifasciatus}
{Mogera_hilarii, Phrynosoma_subglobosa} {Physignathus_bifasciatus, Scaphiophryne_sp}
{Apodora_lesueurii, Leuciscus_imperator} {Mogera_hilarii, Teratoscincus_lagopus}
