{Capra_brevirostris, Chen_cingulata} {Ctenotus_nivalis, Iomachus_manul}
{Monachus_lasiopterus, Vulpanser_smithii} {Micropalama_fuliginosus, Scorpio_monorhis}
{Monachus_lasiopterus, Vulpanser_smithii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Monachus_lasiopterus, Vulpanser_smithii} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Vulpanser_smithii} {Micropalama_fuliginosus, Vormela_musculus}
{Monachus_lasiopterus, Vulpanser_smithii} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Monachus_lasiopterus, Vulpanser_smithii} {Parabuthus_hasselquistii, Python_mutabilis}
{Monachus_lasiopterus, Vulpanser_smithii} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Monachus_lasiopterus, Vulpanser_smithii} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Monachus_lasiopterus, Vulpanser_smithii} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Vulpanser_smithii} {Parabuthus_hasselquistii, Vormela_musculus}
{Monachus_lasiopterus, Vulpanser_smithii} {Phalacrocorax_guineti, Python_mutabilis}
{Monachus_lasiopterus, Vulpanser_smithii} {Phalacrocorax_guineti, Scorpio_monorhis}
{Monachus_lasiopterus, Vulpanser_smithii} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Monachus_lasiopterus, Vulpanser_smithii} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Vulpanser_smithii} {Phalacrocorax_guineti, Vormela_musculus}
{Monachus_lasiopterus, Vulpanser_smithii} {Python_mutabilis, Scorpio_monorhis}
{Monachus_lasiopterus, Vulpanser_smithii} {Python_mutabilis, Squaterola_melanostictus}
{Monachus_lasiopterus, Vulpanser_smithii} {Python_mutabilis, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Vulpanser_smithii} {Python_mutabilis, Vormela_musculus}
{Monachus_lasiopterus, Vulpanser_smithii} {Scorpio_monorhis, Squaterola_melanostictus}
{Monachus_lasiopterus, Vulpanser_smithii} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Vulpanser_smithii} {Scorpio_monorhis, Vormela_musculus}
{Monachus_lasiopterus, Vulpanser_smithii} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Monachus_lasiopterus, Vulpanser_smithii} {Squaterola_melanostictus, Vormela_musculus}
{Monachus_lasiopterus, Vulpanser_smithii} {Tiliqua_Jankowskii, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Chen_cingulata}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Coregonus_hodgsoni}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Ctenotus_nivalis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Dafila_pygargus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Iomachus_manul}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Micropalama_fuliginosus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Coregonus_hodgsoni}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Ctenotus_nivalis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Dafila_pygargus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Iomachus_manul}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Micropalama_fuliginosus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Chen_cingulata, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Ctenotus_nivalis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Dafila_pygargus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Iomachus_manul}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Micropalama_fuliginosus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Coregonus_hodgsoni, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Dafila_pygargus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Iomachus_manul}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Micropalama_fuliginosus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Ctenotus_nivalis, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Iomachus_manul}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Micropalama_fuliginosus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dafila_pygargus, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Micropalama_fuliginosus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Iomachus_manul, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Micropalama_fuliginosus, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Micropalama_fuliginosus, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Micropalama_fuliginosus, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Micropalama_fuliginosus, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Micropalama_fuliginosus, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Micropalama_fuliginosus, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Micropalama_fuliginosus, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Phalacrocorax_guineti, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Phalacrocorax_guineti, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Phalacrocorax_guineti, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Python_mutabilis, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Python_mutabilis, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Python_mutabilis, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Python_mutabilis, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Scorpio_monorhis, Squaterola_melanostictus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Scorpio_monorhis, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Squaterola_melanostictus, Vormela_musculus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Tiliqua_Jankowskii, Vormela_musculus}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Capra_brevirostris, Dryobates_caninus}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Capra_brevirostris, Parabuthus_hasselquistii}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Capra_brevirostris, Python_mutabilis}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Capra_brevirostris, Scorpio_monorhis}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Dryobates_caninus, Parabuthus_hasselquistii}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Dryobates_caninus, Python_mutabilis}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Dryobates_caninus, Scorpio_monorhis}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Parabuthus_hasselquistii, Python_mutabilis}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Tiliqua_Jankowskii, Tropidurus_cyanogaster} {Python_mutabilis, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vormela_musculus} {Capra_brevirostris, Dryobates_caninus}
{Tiliqua_Jankowskii, Vormela_musculus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Tiliqua_Jankowskii, Vormela_musculus} {Capra_brevirostris, Python_mutabilis}
{Tiliqua_Jankowskii, Vormela_musculus} {Capra_brevirostris, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vormela_musculus} {Dryobates_caninus, Parabuthus_hasselquistii}
{Tiliqua_Jankowskii, Vormela_musculus} {Dryobates_caninus, Python_mutabilis}
{Tiliqua_Jankowskii, Vormela_musculus} {Dryobates_caninus, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vormela_musculus} {Parabuthus_hasselquistii, Python_mutabilis}
{Tiliqua_Jankowskii, Vormela_musculus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vormela_musculus} {Python_mutabilis, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Capra_brevirostris, Dryobates_caninus}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Capra_brevirostris, Parabuthus_hasselquistii}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Capra_brevirostris, Python_mutabilis}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Capra_brevirostris, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Dryobates_caninus, Parabuthus_hasselquistii}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Dryobates_caninus, Python_mutabilis}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Dryobates_caninus, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Parabuthus_hasselquistii, Python_mutabilis}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Tiliqua_Jankowskii, Vulpanser_smithii} {Python_mutabilis, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vormela_musculus} {Capra_brevirostris, Dryobates_caninus}
{Tropidurus_cyanogaster, Vormela_musculus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vormela_musculus} {Capra_brevirostris, Python_mutabilis}
{Tropidurus_cyanogaster, Vormela_musculus} {Capra_brevirostris, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vormela_musculus} {Dryobates_caninus, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vormela_musculus} {Dryobates_caninus, Python_mutabilis}
{Tropidurus_cyanogaster, Vormela_musculus} {Dryobates_caninus, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vormela_musculus} {Parabuthus_hasselquistii, Python_mutabilis}
{Tropidurus_cyanogaster, Vormela_musculus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vormela_musculus} {Python_mutabilis, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Dryobates_caninus}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Capra_brevirostris, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dryobates_caninus, Parabuthus_hasselquistii}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dryobates_caninus, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Dryobates_caninus, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Python_mutabilis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Tropidurus_cyanogaster, Vulpanser_smithii} {Python_mutabilis, Scorpio_monorhis}
{Vormela_musculus, Vulpanser_smithii} {Capra_brevirostris, Dryobates_caninus}
{Vormela_musculus, Vulpanser_smithii} {Capra_brevirostris, Parabuthus_hasselquistii}
{Vormela_musculus, Vulpanser_smithii} {Capra_brevirostris, Python_mutabilis}
{Vormela_musculus, Vulpanser_smithii} {Capra_brevirostris, Scorpio_monorhis}
{Vormela_musculus, Vulpanser_smithii} {Dryobates_caninus, Parabuthus_hasselquistii}
{Vormela_musculus, Vulpanser_smithii} {Dryobates_caninus, Python_mutabilis}
{Vormela_musculus, Vulpanser_smithii} {Dryobates_caninus, Scorpio_monorhis}
{Vormela_musculus, Vulpanser_smithii} {Parabuthus_hasselquistii, Python_mutabilis}
{Vormela_musculus, Vulpanser_smithii} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Vormela_musculus, Vulpanser_smithii} {Python_mutabilis, Scorpio_monorhis}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Iomachus_manul}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Monachus_lasiopterus}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Parabuthus_hasselquistii}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Phalacrocorax_guineti}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Scorpio_monorhis}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Capra_brevirostris, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Parabuthus_hasselquistii}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Phalacrocorax_guineti}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Scorpio_monorhis}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Iomachus_manul, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Scorpio_monorhis}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Monachus_lasiopterus, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Chen_cingulata, Coregonus_hodgsoni} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Chen_cingulata, Coregonus_hodgsoni} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Parabuthus_hasselquistii, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Phalacrocorax_guineti, Scorpio_monorhis}
{Chen_cingulata, Coregonus_hodgsoni} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Phalacrocorax_guineti, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Phalacrocorax_guineti, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Scorpio_monorhis, Squaterola_melanostictus}
{Chen_cingulata, Coregonus_hodgsoni} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Scorpio_monorhis, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Scorpio_monorhis, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Coregonus_hodgsoni} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Squaterola_melanostictus, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Squaterola_melanostictus, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Coregonus_hodgsoni} {Tiliqua_Jankowskii, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Tropidurus_cyanogaster, Vormela_musculus}
{Chen_cingulata, Coregonus_hodgsoni} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Chen_cingulata, Coregonus_hodgsoni} {Vormela_musculus, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Iomachus_manul}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Parabuthus_hasselquistii}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Capra_brevirostris, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Monachus_lasiopterus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Parabuthus_hasselquistii}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Iomachus_manul, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Parabuthus_hasselquistii}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Monachus_lasiopterus, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Phalacrocorax_guineti}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Parabuthus_hasselquistii, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Scorpio_monorhis}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Phalacrocorax_guineti, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Squaterola_melanostictus}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Scorpio_monorhis, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Tiliqua_Jankowskii}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Squaterola_melanostictus, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Tiliqua_Jankowskii, Tropidurus_cyanogaster}
{Chen_cingulata, Dafila_pygargus} {Tiliqua_Jankowskii, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Tiliqua_Jankowskii, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Tropidurus_cyanogaster, Vormela_musculus}
{Chen_cingulata, Dafila_pygargus} {Tropidurus_cyanogaster, Vulpanser_smithii}
{Chen_cingulata, Dafila_pygargus} {Vormela_musculus, Vulpanser_smithii}
