{Aquila_alpinus, Picus_nippon} {Grammostola_mirabilis, Phelsuma_graeca}
{Oligodon_elaphus, Passer_aureostriata} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Paraphysa_mystacinus} {Scolopendra_castaneus, Thamnophis_caudata}
{Otocoris_cinclus, Paraphysa_mystacinus} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Phelsuma_graeca} {Oceanodroma_bairdii, Passer_aureostriata}
{Ovis_tricolor, Picus_nippon} {Phelsuma_graeca, Triturus_tricolor}
{Grammostola_mirabilis, Haplopelma_ceterus} {Passer_aureostriata, Thamnophis_caudata}
{Acanthogonatus_prominanus, Passer_aureostriata} {Scolopendra_castaneus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Ovis_tricolor, Phelsuma_graeca}
{Haplopelma_ceterus, Triturus_tricolor} {Paraphysa_mystacinus, Picus_nippon}
{Acanthogonatus_prominanus, Oceanodroma_bairdii} {Phelsuma_graeca, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Haplopelma_ceterus, Triturus_tricolor}
{Otocoris_cinclus, Picus_nippon} {Spalerosophis_Anas, Triturus_tricolor}
{Otocoris_cinclus, Thamnophis_caudata} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Triturus_tricolor} {Oceanodroma_bairdii, Passer_aureostriata}
{Aquila_alpinus, Thamnophis_caudata} {Grammostola_mirabilis, Triturus_tricolor}
{Ovis_tricolor, Passer_aureostriata} {Scolopendra_castaneus, Thamnophis_caudata}
{Grammostola_mirabilis, Phelsuma_graeca} {Paraphysa_mystacinus, Thamnophis_caudata}
{Paraphysa_mystacinus, Thamnophis_caudata} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Phelsuma_graeca} {Ovis_tricolor, Passer_aureostriata}
{Grammostola_mirabilis, Phelsuma_graeca} {Oligodon_elaphus, Thamnophis_caudata}
{Aquila_alpinus, Paraphysa_mystacinus} {Grammostola_mirabilis, Triturus_tricolor}
{Haplopelma_ceterus, Phelsuma_graeca} {Ovis_tricolor, Picus_nippon}
{Acanthogonatus_prominanus, Otocoris_cinclus} {Grammostola_mirabilis, Triturus_tricolor}
{Grammostola_mirabilis, Triturus_tricolor} {Oligodon_elaphus, Thamnophis_caudata}
{Haplopelma_ceterus, Phelsuma_graeca} {Oceanodroma_bairdii, Scolopendra_castaneus}
{Haplopelma_ceterus, Triturus_tricolor} {Ovis_tricolor, Scolopendra_castaneus}
{Ovis_tricolor, Phelsuma_graeca} {Passer_aureostriata, Thamnophis_caudata}
{Acanthogonatus_prominanus, Paraphysa_mystacinus} {Haplopelma_ceterus, Phelsuma_graeca}
{Acanthogonatus_prominanus, Ovis_tricolor} {Haplopelma_ceterus, Spalerosophis_Anas}
{Aquila_alpinus, Scolopendra_castaneus} {Haplopelma_ceterus, Spalerosophis_Anas}
{Grammostola_mirabilis, Spalerosophis_Anas} {Ovis_tricolor, Picus_nippon}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Grammostola_mirabilis, Triturus_tricolor}
{Haplopelma_ceterus, Triturus_tricolor} {Oceanodroma_bairdii, Paraphysa_mystacinus}
{Aquila_alpinus, Thamnophis_caudata} {Phelsuma_graeca, Triturus_tricolor}
{Otocoris_cinclus, Ovis_tricolor} {Phelsuma_graeca, Spalerosophis_Anas}
{Grammostola_mirabilis, Spalerosophis_Anas} {Oceanodroma_bairdii, Scolopendra_castaneus}
{Picus_nippon, Scolopendra_castaneus} {Spalerosophis_Anas, Triturus_tricolor}
{Haplopelma_ceterus, Spalerosophis_Anas} {Otocoris_cinclus, Passer_aureostriata}
{Grammostola_mirabilis, Phelsuma_graeca} {Scolopendra_castaneus, Thamnophis_caudata}
{Acanthogonatus_prominanus, Picus_nippon} {Grammostola_mirabilis, Phelsuma_graeca}
{Aquila_alpinus, Otocoris_cinclus} {Haplopelma_ceterus, Triturus_tricolor}
{Haplopelma_ceterus, Triturus_tricolor} {Paraphysa_mystacinus, Scolopendra_castaneus}
{Haplopelma_ceterus, Phelsuma_graeca} {Oligodon_elaphus, Scolopendra_castaneus}
{Haplopelma_ceterus, Spalerosophis_Anas} {Oceanodroma_bairdii, Oligodon_elaphus}
{Grammostola_mirabilis, Triturus_tricolor} {Scolopendra_castaneus, Thamnophis_caudata}
{Aquila_alpinus, Paraphysa_mystacinus} {Phelsuma_graeca, Triturus_tricolor}
{Oceanodroma_bairdii, Ovis_tricolor} {Passer_aureostriata, Thamnophis_caudata}
{Aquila_alpinus, Oceanodroma_bairdii} {Spalerosophis_Anas, Triturus_tricolor}
{Haplopelma_ceterus, Triturus_tricolor} {Ovis_tricolor, Paraphysa_mystacinus}
{Oligodon_elaphus, Otocoris_cinclus} {Spalerosophis_Anas, Triturus_tricolor}
{Aquila_alpinus, Oligodon_elaphus} {Spalerosophis_Anas, Triturus_tricolor}
{Oceanodroma_bairdii, Thamnophis_caudata} {Spalerosophis_Anas, Triturus_tricolor}
{Grammostola_mirabilis, Spalerosophis_Anas} {Oligodon_elaphus, Scolopendra_castaneus}
{Otocoris_cinclus, Scolopendra_castaneus} {Phelsuma_graeca, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Passer_aureostriata} {Grammostola_mirabilis, Oceanodroma_bairdii}
{Acanthogonatus_prominanus, Thamnophis_caudata} {Phelsuma_graeca, Triturus_tricolor}
{Passer_aureostriata, Spalerosophis_Anas} {Scolopendra_castaneus, Thamnophis_caudata}
{Oceanodroma_bairdii, Paraphysa_mystacinus} {Spalerosophis_Anas, Triturus_tricolor}
{Aquila_alpinus, Otocoris_cinclus} {Grammostola_mirabilis, Triturus_tricolor}
{Haplopelma_ceterus, Phelsuma_graeca} {Oligodon_elaphus, Paraphysa_mystacinus}
{Haplopelma_ceterus, Phelsuma_graeca} {Otocoris_cinclus, Paraphysa_mystacinus}
{Grammostola_mirabilis, Spalerosophis_Anas} {Oceanodroma_bairdii, Ovis_tricolor}
{Passer_aureostriata, Picus_nippon} {Phelsuma_graeca, Spalerosophis_Anas}
{Acanthogonatus_prominanus, Aquila_alpinus} {Oceanodroma_bairdii, Phelsuma_graeca}
{Grammostola_mirabilis, Spalerosophis_Anas} {Oligodon_elaphus, Paraphysa_mystacinus}
{Haplopelma_ceterus, Phelsuma_graeca} {Oceanodroma_bairdii, Picus_nippon}
{Oceanodroma_bairdii, Otocoris_cinclus} {Phelsuma_graeca, Triturus_tricolor}
{Haplopelma_ceterus, Triturus_tricolor} {Ovis_tricolor, Picus_nippon}
{Aquila_alpinus, Picus_nippon} {Grammostola_mirabilis, Spalerosophis_Anas}
{Grammostola_mirabilis, Spalerosophis_Anas} {Otocoris_cinclus, Paraphysa_mystacinus}
